                    jp      $0068                           ;[0000] c3 68 00
                    rst     $38                             ;[0003] ff
                    rst     $38                             ;[0004] ff
                    rst     $38                             ;[0005] ff
                    rst     $38                             ;[0006] ff
                    rst     $38                             ;[0007] ff
                    jp      $015d                           ;[0008] c3 5d 01
                    rst     $38                             ;[000b] ff
                    rst     $38                             ;[000c] ff
                    rst     $38                             ;[000d] ff
                    rst     $38                             ;[000e] ff
                    rst     $38                             ;[000f] ff
                    ret                                     ;[0010] c9

                    rst     $38                             ;[0011] ff
                    rst     $38                             ;[0012] ff
                    rst     $38                             ;[0013] ff
                    rst     $38                             ;[0014] ff
                    rst     $38                             ;[0015] ff
                    rst     $38                             ;[0016] ff
                    rst     $38                             ;[0017] ff
                    ret                                     ;[0018] c9

                    rst     $38                             ;[0019] ff
                    rst     $38                             ;[001a] ff
                    rst     $38                             ;[001b] ff
                    rst     $38                             ;[001c] ff
                    rst     $38                             ;[001d] ff
                    rst     $38                             ;[001e] ff
                    rst     $38                             ;[001f] ff
                    ret                                     ;[0020] c9

                    rst     $38                             ;[0021] ff
                    rst     $38                             ;[0022] ff
                    rst     $38                             ;[0023] ff
                    rst     $38                             ;[0024] ff
                    rst     $38                             ;[0025] ff
                    rst     $38                             ;[0026] ff
                    rst     $38                             ;[0027] ff
                    ret                                     ;[0028] c9

                    rst     $38                             ;[0029] ff
                    rst     $38                             ;[002a] ff
                    rst     $38                             ;[002b] ff
                    rst     $38                             ;[002c] ff
                    rst     $38                             ;[002d] ff
                    rst     $38                             ;[002e] ff
                    rst     $38                             ;[002f] ff
                    ret                                     ;[0030] c9

                    rst     $38                             ;[0031] ff
                    rst     $38                             ;[0032] ff
                    rst     $38                             ;[0033] ff
                    rst     $38                             ;[0034] ff
                    rst     $38                             ;[0035] ff
                    rst     $38                             ;[0036] ff
                    rst     $38                             ;[0037] ff
                    jp      $00cc                           ;[0038] c3 cc 00
                    rst     $38                             ;[003b] ff
                    rst     $38                             ;[003c] ff
                    rst     $38                             ;[003d] ff
                    rst     $38                             ;[003e] ff
                    rst     $38                             ;[003f] ff
                    ret                                     ;[0040] c9

                    nop                                     ;[0041] 00
                    ret                                     ;[0042] c9

                    nop                                     ;[0043] 00
                    ret     c                               ;[0044] d8
                    nop                                     ;[0045] 00
                    ret                                     ;[0046] c9

                    nop                                     ;[0047] 00
                    ret                                     ;[0048] c9

                    nop                                     ;[0049] 00
                    ret                                     ;[004a] c9

                    nop                                     ;[004b] 00
                    ret                                     ;[004c] c9

                    nop                                     ;[004d] 00
                    ret                                     ;[004e] c9

                    nop                                     ;[004f] 00
                    ret                                     ;[0050] c9

                    nop                                     ;[0051] 00
                    rst     $38                             ;[0052] ff
                    rst     $38                             ;[0053] ff
                    rst     $38                             ;[0054] ff
                    rst     $38                             ;[0055] ff
                    rst     $38                             ;[0056] ff
                    rst     $38                             ;[0057] ff
                    rst     $38                             ;[0058] ff
                    rst     $38                             ;[0059] ff
                    rst     $38                             ;[005a] ff
                    rst     $38                             ;[005b] ff
                    rst     $38                             ;[005c] ff
                    rst     $38                             ;[005d] ff
                    rst     $38                             ;[005e] ff
                    rst     $38                             ;[005f] ff
                    rst     $38                             ;[0060] ff
                    rst     $38                             ;[0061] ff
                    rst     $38                             ;[0062] ff
                    rst     $38                             ;[0063] ff
                    rst     $38                             ;[0064] ff
                    rst     $38                             ;[0065] ff
                    retn                                    ;[0066] ed 45

